제목,날짜,작성자,작성일,댓글
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,이재*,2021-05-03 12:05:34,"이게 웃기는게 윤석렬은 정치인도 아닌데 왜 후보에 넣은건가요..
이런 식으로 여론조사하면 bts가 1등 먹겠네..."
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,이선*,2021-05-03 12:01:00,이 때쯤 하는 여론조사 아무 의미없습니다. 과거 1등한 후보 당선되었나요? 아래 리얼미터에 대한 평가가 있지만 신뢰도 많이 떨어집니다.
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,이태*,2021-05-03 11:25:46,"윤석열은 100분 토론만 나와도..
안철수랑 비슷할 거 같은데..
안철수는 100분토론에서 입증 되었죠ㅋ"
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,4999740*,2021-05-03 11:25:36,와~ 지금껏 살면서 내가 믿고싶지않은 일들이 가끔씩 벌어지는데 어떻게 참고 견뎌야하나 .
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,이태*,2021-05-03 11:21:00,"여러분 저거 아~~~무런 의미 없는거 아시죠?

리얼미터에요^^"
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,이태*,2021-05-03 11:23:59,저랑 앞 두글자 이름이ㅋㅋ
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,이정*,2021-05-03 11:07:38,"별로 중요하지 않은....
민주당이 부동산정책으로 말아먹어도 국짐당이나 검찰깡패는 아니지싶네요~~"
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,홍석*,2021-05-03 11:24:44,이성윤은 아직 정치 않하는데 정치깡패라고 하기는..
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,toran a*,2021-05-03 10:53:52,지지율은 정말 필요없는 것이 인기투표에 가깝다.. 실제로 대선을 목전에 두면 모두 긴장하게 된다.. 그러면 신중하게 누가 대통령이 되는 지 뽑게 마련이다. 현재 둘다 잘 모르는 상황에서 그냥 좋아서 뽑는 데이터는 그냥 참고만 하고 된다. 너무 기사화 하지 말라..
차기 대선주자 선호도 윤석열 32%·이재명 23.8%·이낙연 9.0%,2021-05-03 09:46:00,유영*,2021-05-03 10:49:18,"아무리 민주당이 싫어도 윤석열은 아니지 않냐~!??
저런 사람이 대통령?? 어이쿠~~ 미얀마랑 뭐가 틀리냐 ㅋㅋ"
"與주자들, '평택항 산재' 故이선호씨 애도…""미안하고 미안하다""",2021-05-07 17:54:00,3495780*,2021-05-07 19:31:44,"윤석열·김정숙·문재인이 박원순 살해 혐의로 입건돼 범죄 피의자가 됐다

박원순 사인은 전신이 허공에 매달린 질식사(목 졸림)다 이때 심장 박동이 정지되면 중력 작용으로 혈액이 몸 아래쪽 모세혈관 내로 침강하면서 자줏빛 반점이 시체의 손끝 발끝 다리 아래쪽에 생긴다 그러나 시신에는 반점이 뒷덜미 허리 등 허벅지에 나타나 있다 즉 타살된 뒤 옮겨진 것이다
https://blog.naver.com/cnamsung/222170443857"
11개월 남은 대선시계…대선주자 손익계산서는?,2021-04-08 20:06:00,이연*,2021-04-09 14:16:15,이낙연 ....아~두통이야
11개월 남은 대선시계…대선주자 손익계산서는?,2021-04-08 20:06:00,4886280*,2021-04-08 21:44:35,"박근혜 이명박 사면론으로 집토끼도 다 놓치고 징벌적 손해배상은 흐지부지, 언론개혁은 손도 안 대, 검찰 개혁은 우물쭈물 어영부영 당하기만 하니 민주당 지지하던 사람들도 돌아서기 십상이다. 조국 추미애 방어는 하나도 하지 않고 다들 제몸 사리거나 살짝 배반한 놈들까지 생겨나고 있으니 이런 당을 어떻게 믿고 지지하겠는가! 그런 사이에 진짜 사깃꾼들은 상처를 이용하여 암덩이처럼 한 자리씩 꿰어차고 있으니... 다시 고질병이 재발한 것 같다. 한국사회 아직 멀었다."
[정참시] 돌아온 황교안…'도로한국당' 논란인데,2021-04-26 21:00:00,노승*,2021-04-29 18:04:35,"신천지 부패의 힘 1.2.3 다 있네 놀기 좋컷
따...."
[정참시] 돌아온 황교안…'도로한국당' 논란인데,2021-04-26 21:00:00,김태*,2021-04-27 09:05:16,심심한가베
[정참시] 돌아온 황교안…'도로한국당' 논란인데,2021-04-26 21:00:00,박현*,2021-04-27 08:39:28,그냥 사라져도 되는데 굳이 왜 왔나....
[정참시] 돌아온 황교안…'도로한국당' 논란인데,2021-04-26 21:00:00,고숙*,2021-04-26 23:42:54,"환고환이 잘나왔다, 그래야 친일역적당 다운거다."
새 국무총리 김부겸…내각·청와대 동시 개편,2021-04-16 19:52:00,김태*,2021-04-17 11:54:22,김부겸 총리는 적당하다
새 국무총리 김부겸…내각·청와대 동시 개편,2021-04-16 19:52:00,박선*,2021-04-17 07:09:27,"유튜브에서 131270thebest를 검색시청하시면 신의 존재증명, 천국과 지옥, ** 받는법, 기도하는법, 성령 받는법, 악의 존재이유, 요한계시록, 이긴자와 144000, 유일신, 정의, 유일신, 양심과 **, 최후의 심판, 축복과 저주, 등등 설명을 들을 수 있습니다"
새 국무총리 김부겸…내각·청와대 동시 개편,2021-04-16 19:52:00,김재*,2021-04-16 22:21:46,"이철희 임명은 임기말에 실수라고 생각한다.
잘하길 바라지만 이철희는 자기가 잘나서 임명되었다고 생각해서
문재인 대통령과 각만 세우면 되는줄 알 것이다.
노 할 수 있는 참모가 되겠다? 노 만 하면 되냐?
윤석열 잘못 기용해서 얼마나 힘들고 지금껏 이 모양이다.
원외에서 민주당 과 문재인 비난했으면 임명에 대해서 고사 했어야지....
이철희 정말 잘못된 인사라고 본다."
새 국무총리 김부겸…내각·청와대 동시 개편,2021-04-16 19:52:00,배도*,2021-04-16 21:58:36,선관위 조해주 부정~선거 전문가 사퇴안시키면 ---- 정권교체 안됩니다. 주호영 선거법 개정해라.주둥~아리만 놀리지마라.
새 국무총리 김부겸…내각·청와대 동시 개편,2021-04-16 19:52:00,양광*,2021-04-17 05:00:52,너 혼자만의생각이다.
[정참시] 이재명의 작심 반성문…'민생개혁'으로 차별화?,2021-04-20 21:04:00,7491951*,2021-04-25 09:23:02,"이재명지사는 더검증이 필요하지 않을까
그리고 문재인통령은 보다적극적으로 국정현안들에 입장 표명을
해야하지 않을까 큰기대를 하지는 않지만 왜내가 이렇게 문통에게
등을 돌리려고하는지...
그리고 김종인노인네 말대로 국민의힘은 속이텅빈당이다 국민의 눈을 가리는 옛 새누리당 일수박에 저들의 한계가 아닐까
윤석열 지금움직일때가 아니라고본다"
[정참시] 이재명의 작심 반성문…'민생개혁'으로 차별화?,2021-04-20 21:04:00,황성*,2021-04-24 22:11:53,"국민의 짐은 나쁜 것들 집합소
더불어 찌질당은 등시니들 집합소"
[정참시] 이재명의 작심 반성문…'민생개혁'으로 차별화?,2021-04-20 21:04:00,황성*,2021-04-24 22:16:39,"찌질한 놈들이 집권하면 찌질한 놈들도 해 처먹고 나쁜 놈들은 더 해처먹는다.

결론 :
국민들 입장에서는 차라리 한 조직한테 당하는 것이 낫다.
40년 민주당 지지를 접고 싶다.ㅠㅠ

이재명이 열린 민주당과 신당창설하면 좋겠다."
[정참시] 이재명의 작심 반성문…'민생개혁'으로 차별화?,2021-04-20 21:04:00,Jay Ki*,2021-04-23 13:58:33,"""문재인 대통령님께서 말씀하신 것에 답이 있습니다. *부동산으로 돈을 벌 수 없게 하겠다*라고 하는 데에 모든 답이 들어 있습니다. 실주거용이 아닌 돈을 벌기 위한 수단이라면 이건 투자 또는 투기수단이기 때문에 사회적 부작용에 상응하는 제재를 가하는 게 맞습니다."" 이 말씀 참 마음에 듭니다 (문재인 부분만 빼면)"". 이렇게만 생각하고 행동 했으면 참 쉬운 일을 약속 못 지키는 것은 그렇다 치고 어쩌다 누구도 원하지 않는 누더기 부동산 법을 만들었을까요? 거기다 뻑하면 이랬다 저랬다..."
[정참시] 이재명의 작심 반성문…'민생개혁'으로 차별화?,2021-04-20 21:04:00,김홍*,2021-04-21 14:59:38,역시 이재명지사님 최고다... 정말 대통령이 되어야 합니다.
코로나 대응 전략 점검…'인적 쇄신' 본격화,2021-04-12 06:29:00,3495780*,2021-04-12 10:44:29,"박원순 살해범을 찾아냈다 -청와대 행정관이다
박 시장의 사인은 전신이 허공에 매달린 질식사(목 졸림)다. 이때 심장 박동이 정지되면 중력 작용으로 혈액이 몸 아래쪽 모세혈관 내로 침강하면서 자줏빛 반점(시반)이 시체의 손끝, 발끝, 다리 아래쪽에 생긴다. 그러나 박 시장의 시신에는 시반이 뒷덜미, 허리, 등, 허벅지에 나타나 있다. 즉 타살된 뒤 옮겨진 것이다. https://blog.naver.com/cnamsung/222170443857"
코로나 대응 전략 점검…'인적 쇄신' 본격화,2021-04-12 06:29:00,배도*,2021-04-12 09:31:25,"문정인!!! 한미동맹파괴하자는 예기인데---- 니놈대안은 뭐야? 교수가면을쓰고
북한 앞잡이 노릇하는 한심한놈!!! 북한가서 살아라. 뭉가똥개."
코로나 대응 전략 점검…'인적 쇄신' 본격화,2021-04-12 06:29:00,한슬마*,2021-04-12 08:39:55,"** 대통령 임기를 고정하지 말고 홀수 해에 종합 평가해서 미달이면 그 해로 끝내고,
평가가 높으면 9년까지 연장 할 수 있게 제도를 만들어야 한다.

이 제도라면 현 정권은 1년이나 3년에 종합평가해서 평가가 무척 낮아 물러났어야 했다."
대선 D-1년…양강 구도 속 추격전,2021-03-09 12:10:00,Justso*,2021-03-09 12:48:19,"국민이 우선 ""주목""해야 될 사항은 윤씨의 처
김건희와 장모의 불법에 관한 것이다.

현재 담 대선에 관한 국민의 관심이 윤씨에게
집중 되는 건 여러 가지 원인이 잇지만,
그저 ""또 다른 안철수 식"" 현상으로 가볍게
보는 게 맞다.

상식적인 판단이지만,
좀 더 구체적인 윤씨 자신과 가족의 비리와 불법이
나오게 되면, 본인 스스로 사라지지 않을까 한다.
우리는 수 없이 그런 상황들을 마주하고,지켜보지
않았나.
한 때 좍좍 뿌리며 지나가는 소나기일 뿐이다."
"정세균, '대선 몸풀기' 오늘 故 노무현 대통령 묘역 참배",2021-04-25 07:13:00,Jay Ki*,2021-04-26 10:43:10,"정세균씨, 주제 넘게 욕심이 많구려...행여나 당신이 이재명 아니 이낙연 이라도 경선에서 이길 수 있다고 보시나요? ㅋ"
부동산으로 번진 신경전…대선 후보급 세 과시,2021-05-11 20:49:00,박봉*,2021-05-11 22:18:15,우물안 개구리들에합창..포플리즘삼총사..대한민국국민들이바보냐?
"정세균, 다음달 초 대선출마 예고…""경제 전문성 차별화""",2021-04-21 09:38:00,강영*,2021-05-04 17:00:10,이재명이 있는데 정총리는좀 약해요
"정세균, 다음달 초 대선출마 예고…""경제 전문성 차별화""",2021-04-21 09:38:00,5524274*,2021-04-21 11:07:56,"* 확실한 백신은------

〈 전 도 〉
** 윔(主, LORD) 야수아를 믿으면 하늘나라 --- ↑
안 믿으면 지옥 ----- ↓

** 윔(主, LORD) 야수아를 믿어라, 그러하면 너와 네 가족이 건져질 것이다. (행 16:31)

* 그 말씀을 믿고 따르는 이들에게는 윔(主, LORD)님의 베풂이 있을 것입니다.

* 사람을 보고 야수아를 믿지 말고, 야수아를 보고 야수아를 믿으십시요."
"정세균, 다음달 초 대선출마 예고…""경제 전문성 차별화""",2021-04-21 09:38:00,허*,2021-04-21 10:32:17,거.. 되도 않는 얘기 하지 말고 조용히 계세요. 박수칠때 가만히 있는것도 상책 인겁니다.
"정세균, 다음달 초 대선출마 예고…""경제 전문성 차별화""",2021-04-21 09:38:00,조주*,2021-04-21 10:12:46,무슨..................그냥 현재의 위치를 지켜라.. 그정도가 딱이다...
"이재명, 대선 경선 연기 반대…""원칙대로 하면 조용하고 합당""",2021-05-12 15:11:00,정 광*,2021-05-13 20:49:46,똑부러지는소리는 못할까 꼭여운을깔고 문빠들이무섭다
"정세균, 봉하마을 방문 ""노무현 미완의 꿈 완성하겠다""",2021-04-25 19:44:00,Justso*,2021-04-25 21:49:48,"웃긴다.

그래ㅡ서, 웃는다."
[정참시] '미미한' 이재명?…'우려봇' 이낙연?,2021-05-11 21:01:00,김명*,2021-05-12 14:29:07,"차기대통령은 이낙연이다. 오직 이낙연
품격의정치! 어떠한 경우라도 막말하는 대통령은 원하지도 바라지도 않는다.
오직 이낙연만을 적극 지지하고 응원합니다."
[정참시] '미미한' 이재명?…'우려봇' 이낙연?,2021-05-11 21:01:00,김*,2021-05-12 14:14:09,"우리의 선택은 이낙연뿐*
이재명지사와 비교불가~
내삶을 지켜주는 나라
이낙연이 함께합니다"
'경선 연기론' 충돌…'도로 영남당'에 첫 일정 호남,2021-05-07 20:22:00,박석*,2021-05-08 07:51:11,"잘하고 있습니다...그리고 민주당,어제 기사에 광주사태때 광주 내려갔다는 탈북민 완전 거짓말이던데 그것도 문제 삼지 않을거냐?그것마저 손놓고 수수방관하는 식물정당 될거냐?그럼 니들은 구쾌의원에 불과하다.
참이 거짓에게 지는 현상을 바라보는 송영길 당대는 뭣하고 있는건지 ...기러기 아빠 들먹이지 말고 그런것에 대한 확실한 의견을 표해야 하는것 아냐?그동안 보였던 민주화에 대한 의견이 다 거짓인 의원이였나?언론개혁에 대한 과감한 손질을 해야 맞는것 아냐?"
'경선 연기론' 충돌…'도로 영남당'에 첫 일정 호남,2021-05-07 20:22:00,ibpi9sn5t*,2021-05-08 06:32:43,"전재수는 쓸데 없는 소리 말고 국민 여론을 따르라.
민형배 말을 세겨 듣고 냉수나 여덟 사발 들이키고 자숙하삼.
중2급 자아과잉 수준이네."
'경선 연기론' 충돌…'도로 영남당'에 첫 일정 호남,2021-05-07 20:22:00,박선*,2021-05-08 05:49:08,"유튜브에서 131270thebest를 검색 시청하시면 신의 존재증명,천국과 지옥, 축복과 저주, 기도하는 방법, ** 받는법, 유일신,악의 존재이유, 요한계시록 이긴자와 144000, 최후의 심판, 양심과 **, 정의, 등등 설명을 들을 수 있습니다"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,프라*,2021-04-28 07:49:55,"대깨문들 대갈이좀 깨져보니 이제는 이재명이냐?
모르면 좀 처물고 살어
니네들 땜에 나라 말아 처먹기 일보직전이야"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,명기.*,2021-04-26 16:02:45,이재명이답이다~~문재앙은각성해라~~
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,명기.*,2021-04-26 15:58:11,윤석렬???말도않되는걸 언론플레이나하고 이재명이답이다~~문재앙정신차려라~~
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,서정*,2021-04-26 15:17:15,"야당 자투래기 다 합치면 46%

여당 합치면 40%가 안되네..

설마 했는데, 짜장이 왕이될 상인가?

짜장 대통령되면... 이민가야지... 병신들이 득세하는 나라.."
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김병*,2021-04-26 13:40:32,"ㅋㅋ 놀고들 있네.. 이노무 언론.. 빨리 잡아야 하는데..
윤석열이 대권을 잡으면 박,전.. 전혀 뒤지지않는 탄압 거시기가 될거다..
절대 안된다.. 장난치지마라"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,조칠*,2021-04-26 13:39:50,"쿠데타 주동자가 1위라고? 이게 제대로 된 세상이야? 윤석열한테 뭘 바라는 데... 정치, 경제, 사회, 문화, 외교, 국방.... 제2의 전두환 만들고 싶어? 윤석열은 조금 지나면 범죄자 될건 데..."
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,박영*,2021-04-26 13:36:31,역쉬 윤석열뿐이다
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김세*,2021-04-26 13:35:15,"불륜녀 의혹받는 여자가 영부인이 된 적이 있나요?
판사님 주어는 없습니다."
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김재*,2021-04-26 13:29:11,그냥 허경영이 어떰??? ㅋㅋㅋ
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,jx2bsxzpi*,2021-04-26 13:28:28,"그래 실컷 1위해라
석렬아!!"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,최재*,2021-04-26 13:26:25,"제 주변에 아무리 둘러봐도 대선에 윤석열이란 이름은 나오지 않는다
왜 유독 언론들만 생쑈를 하는것인지 궁금하다.
대한민국 언론이 국민을 위한언론이 아니고 기득권을 위한 언론이란 말인가???"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,신동*,2021-04-26 13:16:01,검사가 정치인인줄 착각하는 검레기들과 친일 조작언론 조중동 기레기들과 친일 매국노 토착왜구 국짐당과 갱상도 수꼴들
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김동*,2021-04-26 13:15:27,"여론이 말도안된다 할게아니라, 여론에따른 민심을 보면 여야 할것없이 얼마나 인재가 없다고 판단되면.. 윤석열이 1위를 하고있는가 로 봐도 좋을것같다. 여야 정치인들은 반성해야할것이다."
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,수렵활*,2021-04-26 13:02:35,윤석열 : 대통령도 안시켜줄꺼면서 탈탈 털기만 할꺼자나?
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,이용*,2021-04-26 12:50:00,윤석렬에 대해 얼마나 안다고 허구헌날 여론 조사를 하는지 생각 좀 하고 살자.
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,무심이 최고*,2021-04-26 12:42:20,"이거 여론장난같은데..
누구도 윤시가 대선 후보로 나온다는건 황당한 일이라고 생각하는데 우세하다는건
상대당이 작업하는것일수도 있을듯..
우리나라에서 사법부출신과 관료 , 사업가 출신은 절대 대통령이 불가한걸 알텐데..
상대가 안되는 사람을 띄워주는건 타당의 전략일수도...거기에 말려든 구김당..ㅎㅎ"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김천*,2021-04-26 12:32:19,"평생 사람 가막소에 보내는일만 하던사람 이 대통령하시면 그습관 어디가누?

제발 국회와 행정부 수반에 검찰출신 뽑아 엉망으로 만드는 일은 이젠 그만 합시다"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,한동*,2021-04-26 12:26:45,ㅋㅋ 재밌는 세상!! 웃기는 세상!!
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,jx2bsxzpi*,2021-04-26 13:29:31,"요지경 세상
질린다"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,이채*,2021-04-26 12:25:21,진심 미쳤가나봄... 우리나라 언론개혁 못하면 진짜 윤석렬 같은넘 대통령 되겠다.. 으휴
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,이병*,2021-04-26 12:23:11,우리집 개만도 못한 놈이 대선 선호도 1위라니.. 도대체..
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,jx2bsxzpi*,2021-04-26 13:31:07,"그니까 우리나라 국민들이 한심하죠..
당하고 또 당하고 또찍어주고
그래서 기득권될라고 몸부림치나봅니다"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김승*,2021-04-26 11:58:07,누구든 그린벨트 푸는 사람 지지합니다. 아파트 대량 공급해 주세요
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,송재*,2021-04-26 11:52:11,"윤석열이 누구인가요?
한심하다"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김길*,2021-04-26 11:43:27,"사람만 대통령 해야되는거 아이가,???"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김종*,2021-04-26 11:30:44,더불당의 특이점 하나 --- 정권을 국힘에 뺏기는 한이 있어도 문재인 깐 이재명은 안된다는 생각
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,하대*,2021-04-26 11:06:50,누구를 탓하겠는가? 언론개혁만이 답이다.
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김태*,2021-04-26 11:06:29,"적당히 해라 언론이 너무띠운다
나라를 산으로 등산보내끼가"
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,김오*,2021-04-26 10:57:34,욕도 아깝다...
"""차기 대선 후보 적합도 윤석열 31.2%, 이재명 24.1%"" [KSOI]",2021-04-26 10:33:00,명기.*,2021-04-26 16:01:11,이재명이답이다 문재앙은정신차려라~~조중동친일세력~~단죄하라
[정참시] 경선 연기론 '솔솔'…이재명의 선택은?,2021-05-05 20:58:00,Ong Y*,2021-05-05 23:21:19,"윤석열과 최성해의 그동안 알려지지 않은 새로운 내용들이 전격 공개됩니다.

https://www.*****be.com/c/열린공감TV/

1. ‘최성해, 측근에 윤석열과 점심 먹었다고 말하고 다닌 것 인정’ 육성 공개
2. 검찰 정식 참고인조사 때 말고 또 다시 비공개로 검찰에 갔다.
3. 공병호 비례 한국당 공천심사위원장과 만난 사실 있다."
